channel_id,rel_x,rel_y,ccf_ap,ccf_dv,ccf_ml,region_id,acronym
0,758.0,1440.0,9503.918358766221,2959.163839149315,5756.991202420653,140,AQ
1,790.0,1440.0,9503.918358766221,2960.058594069373,5788.978690812726,140,AQ
2,758.0,1455.0,9501.638372182302,2944.343926353835,5757.405745435912,140,AQ
3,790.0,1455.0,9501.638372182302,2945.238681273893,5789.393233827985,140,AQ
4,758.0,1470.0,9499.358385598382,2929.5240135583545,5757.82028845117,140,AQ
5,790.0,1470.0,9499.358385598382,2930.4187684784124,5789.807776843243,140,AQ
6,758.0,1485.0,9497.078399014461,2914.7041007628736,5758.234831466429,140,AQ
7,790.0,1485.0,9497.078399014461,2915.5988556829316,5790.222319858502,140,AQ
8,758.0,1500.0,9494.798412430542,2899.8841879673932,5758.649374481685,140,AQ
9,790.0,1500.0,9494.798412430542,2900.778942887451,5790.636862873759,140,AQ
10,758.0,1515.0,9492.518425846622,2885.064275171913,5759.063917496944,140,AQ
11,790.0,1515.0,9492.518425846622,2885.959030091971,5791.051405889018,140,AQ
12,758.0,1530.0,9490.238439262701,2870.2443623764325,5759.478460512202,140,AQ
13,790.0,1530.0,9490.238439262701,2871.1391172964904,5791.465948904276,140,AQ
14,758.0,1545.0,9487.958452678782,2855.424449580952,5759.893003527461,140,AQ
15,790.0,1545.0,9487.958452678782,2856.31920450101,5791.880491919534,140,AQ
16,758.0,1560.0,9485.678466094862,2840.6045367854717,5760.307546542719,140,AQ
17,790.0,1560.0,9485.678466094862,2841.4992917055297,5792.295034934792,795,PAG
18,758.0,1575.0,9483.39847951094,2825.7846239899914,5760.722089557978,140,AQ
19,790.0,1575.0,9483.39847951094,2826.6793789100493,5792.7095779500505,795,PAG
20,758.0,1590.0,9481.11849292702,2810.964711194511,5761.136632573236,140,AQ
21,790.0,1590.0,9481.11849292702,2811.859466114569,5793.124120965309,795,PAG
22,758.0,1605.0,9478.838506343101,2796.1447983990306,5761.551175588493,795,PAG
23,790.0,1605.0,9478.838506343101,2797.0395533190886,5793.5386639805665,795,PAG
24,758.0,1620.0,9476.55851975918,2781.3248856035502,5761.965718603751,795,PAG
25,790.0,1620.0,9476.55851975918,2782.219640523608,5793.953206995825,795,PAG
26,758.0,1635.0,9474.27853317526,2766.5049728080694,5762.38026161901,795,PAG
27,790.0,1635.0,9474.27853317526,2767.3997277281273,5794.367750011083,795,PAG
28,758.0,1650.0,9471.998546591341,2751.685060012589,5762.794804634268,795,PAG
29,790.0,1650.0,9471.998546591341,2752.579814932647,5794.782293026341,795,PAG
30,758.0,1665.0,9469.71856000742,2736.8651472171086,5763.2093476495265,795,PAG
31,790.0,1665.0,9469.71856000742,2737.7599021371666,5795.196836041599,795,PAG
32,758.0,1680.0,9467.4385734235,2722.045234421628,5763.623890664785,795,PAG
33,790.0,1680.0,9467.4385734235,2722.9399893416858,5795.611379056858,795,PAG
34,758.0,1695.0,9465.158586839581,2707.2253216261474,5764.038433680043,795,PAG
35,790.0,1695.0,9465.158586839581,2708.1200765462054,5796.025922072116,795,PAG
36,758.0,1710.0,9462.87860025566,2692.405408830667,5764.4529766953,795,PAG
37,790.0,1710.0,9462.87860025566,2693.300163750725,5796.440465087374,795,PAG
38,758.0,1725.0,9460.59861367174,2677.5854960351867,5764.867519710559,795,PAG
39,790.0,1725.0,9460.59861367174,2678.4802509552446,5796.855008102632,795,PAG
40,758.0,1740.0,9458.31862708782,2662.7655832397063,5765.282062725817,795,PAG
41,790.0,1740.0,9458.31862708782,2663.6603381597643,5797.269551117891,795,PAG
42,758.0,1755.0,9456.0386405039,2647.945670444226,5765.6966057410755,795,PAG
43,790.0,1755.0,9456.0386405039,2648.840425364284,5797.684094133148,795,PAG
44,758.0,1770.0,9453.75865391998,2633.1257576487455,5766.111148756334,795,PAG
45,790.0,1770.0,9453.75865391998,2634.0205125688035,5798.098637148407,795,PAG
46,758.0,1785.0,9451.47866733606,2618.305844853265,5766.525691771592,795,PAG
47,790.0,1785.0,9451.47866733606,2619.200599773323,5798.513180163665,795,PAG
48,758.0,720.0,9613.357714794385,3670.519653332377,5737.09313768826,872,DR
49,790.0,720.0,9613.357714794385,3671.414408252435,5769.080626080333,872,DR
50,758.0,735.0,9611.077728210465,3655.6997405368966,5737.507680703518,872,DR
51,790.0,735.0,9611.077728210465,3656.5944954569545,5769.495169095591,872,DR
52,758.0,750.0,9608.797741626546,3640.8798277414157,5737.922223718777,872,DR
53,790.0,750.0,9608.797741626546,3641.7745826614737,5769.90971211085,872,DR
54,758.0,765.0,9606.517755042625,3626.0599149459354,5738.336766734035,872,DR
55,790.0,765.0,9606.517755042625,3626.9546698659933,5770.324255126108,872,DR
56,758.0,780.0,9604.237768458705,3611.240002150455,5738.751309749292,872,DR
57,790.0,780.0,9604.237768458705,3612.134757070513,5770.738798141366,872,DR
58,758.0,795.0,9601.957781874784,3596.4200893549746,5739.16585276455,872,DR
59,790.0,795.0,9601.957781874784,3597.3148442750326,5771.153341156624,872,DR
60,758.0,810.0,9599.677795290865,3581.6001765594942,5739.580395779809,872,DR
61,790.0,810.0,9599.677795290865,3582.494931479552,5771.567884171883,872,DR
62,758.0,825.0,9597.397808706944,3566.780263764014,5739.994938795067,872,DR
63,790.0,825.0,9597.397808706944,3567.675018684072,5771.98242718714,872,DR
64,758.0,840.0,9595.117822123024,3551.9603509685335,5740.409481810326,872,DR
65,790.0,840.0,9595.117822123024,3552.8551058885914,5772.396970202399,872,DR
66,758.0,855.0,9592.837835539105,3537.1404381730526,5740.824024825584,872,DR
67,790.0,855.0,9592.837835539105,3538.0351930931106,5772.811513217657,872,DR
68,758.0,870.0,9590.557848955184,3522.3205253775723,5741.238567840843,872,DR
69,790.0,870.0,9590.557848955184,3523.21528029763,5773.226056232916,872,DR
70,758.0,885.0,9588.277862371264,3507.500612582092,5741.653110856099,872,DR
71,790.0,885.0,9588.277862371264,3508.39536750215,5773.640599248173,872,DR
72,758.0,900.0,9585.997875787345,3492.6806997866115,5742.067653871358,872,DR
73,790.0,900.0,9585.997875787345,3493.5754547066695,5774.055142263432,872,DR
74,758.0,915.0,9583.717889203424,3477.860786991131,5742.482196886616,872,DR
75,790.0,915.0,9583.717889203424,3478.755541911189,5774.46968527869,872,DR
76,758.0,930.0,9581.437902619504,3463.0408741956508,5742.896739901875,872,DR
77,790.0,930.0,9581.437902619504,3463.9356291157087,5774.884228293948,872,DR
78,758.0,945.0,9579.157916035583,3448.22096140017,5743.311282917133,872,DR
79,790.0,945.0,9579.157916035583,3449.115716320228,5775.298771309206,872,DR
80,758.0,960.0,9576.877929451664,3433.4010486046895,5743.725825932392,872,DR
81,790.0,960.0,9576.877929451664,3434.2958035247475,5775.713314324465,872,DR
82,758.0,975.0,9574.597942867744,3418.581135809209,5744.14036894765,872,DR
83,790.0,975.0,9574.597942867744,3419.475890729267,5776.127857339723,872,DR
84,758.0,990.0,9572.317956283823,3403.761223013729,5744.554911962907,872,DR
85,790.0,990.0,9572.317956283823,3404.6559779337867,5776.542400354981,872,DR
86,758.0,1005.0,9570.037969699904,3388.9413102182484,5744.969454978165,872,DR
87,790.0,1005.0,9570.037969699904,3389.8360651383064,5776.956943370239,872,DR
88,758.0,1020.0,9567.757983115984,3374.121397422768,5745.383997993424,872,DR
89,790.0,1020.0,9567.757983115984,3375.016152342826,5777.3714863854975,872,DR
90,758.0,1035.0,9565.477996532063,3359.3014846272877,5745.798541008682,872,DR
91,790.0,1035.0,9565.477996532063,3360.1962395473456,5777.786029400755,872,DR
92,758.0,1050.0,9563.198009948144,3344.4815718318073,5746.213084023941,872,DR
93,790.0,1050.0,9563.198009948144,3345.3763267518652,5778.2005724160135,872,DR
94,758.0,1065.0,9560.918023364224,3329.6616590363265,5746.627627039199,872,DR
95,790.0,1065.0,9560.918023364224,3330.5564139563844,5778.615115431272,872,DR
96,758.0,1800.0,9449.19868075214,2603.485932057785,5766.940234786849,795,PAG
97,790.0,1800.0,9449.19868075214,2604.3806869778427,5798.927723178923,795,PAG
98,758.0,1815.0,9446.91869416822,2588.666019262304,5767.3547778021075,795,PAG
99,790.0,1815.0,9446.91869416822,2589.560774182362,5799.342266194181,795,PAG
100,758.0,1830.0,9444.6387075843,2573.8461064668236,5767.769320817366,795,PAG
101,790.0,1830.0,9444.6387075843,2574.7408613868815,5799.75680920944,795,PAG
102,758.0,1845.0,9442.35872100038,2559.026193671343,5768.183863832624,795,PAG
103,790.0,1845.0,9442.35872100038,2559.920948591401,5800.171352224698,795,PAG
104,758.0,1860.0,9440.07873441646,2544.2062808758624,5768.598406847883,795,PAG
105,790.0,1860.0,9440.07873441646,2545.1010357959203,5800.585895239956,795,PAG
106,758.0,1875.0,9437.79874783254,2529.386368080382,5769.012949863141,795,PAG
107,790.0,1875.0,9437.79874783254,2530.28112300044,5801.000438255214,795,PAG
108,758.0,1890.0,9435.518761248619,2514.5664552849016,5769.4274928784,795,PAG
109,790.0,1890.0,9435.518761248619,2515.4612102049596,5801.414981270473,795,PAG
110,758.0,1905.0,9433.2387746647,2499.7465424894212,5769.842035893656,795,PAG
111,790.0,1905.0,9433.2387746647,2500.641297409479,5801.82952428573,795,PAG
112,758.0,1920.0,9430.95878808078,2484.926629693941,5770.256578908915,795,PAG
113,790.0,1920.0,9430.95878808078,2485.821384613999,5802.244067300989,795,PAG
114,758.0,1935.0,9428.678801496859,2470.1067168984605,5770.671121924173,795,PAG
115,790.0,1935.0,9428.678801496859,2471.0014718185184,5802.658610316247,795,PAG
116,758.0,1950.0,9426.39881491294,2455.28680410298,5771.085664939432,795,PAG
117,790.0,1950.0,9426.39881491294,2456.181559023038,5803.073153331506,795,PAG
118,758.0,1965.0,9424.11882832902,2440.4668913074997,5771.50020795469,795,PAG
119,790.0,1965.0,9424.11882832902,2441.3616462275577,5803.487696346763,795,PAG
120,758.0,1980.0,9421.838841745099,2425.6469785120194,5771.914750969949,795,PAG
121,790.0,1980.0,9421.838841745099,2426.5417334320773,5803.902239362022,795,PAG
122,758.0,1995.0,9419.55885516118,2410.827065716539,5772.329293985207,795,PAG
123,790.0,1995.0,9419.55885516118,2411.721820636597,5804.31678237728,795,PAG
124,758.0,2010.0,9417.27886857726,2396.007152921058,5772.743837000464,795,PAG
125,790.0,2010.0,9417.27886857726,2396.901907841116,5804.731325392538,795,PAG
126,758.0,2025.0,9414.998881993339,2381.187240125578,5773.158380015722,795,PAG
127,790.0,2025.0,9414.998881993339,2382.0819950456357,5805.145868407796,795,PAG
128,758.0,2040.0,9412.71889540942,2366.3673273300974,5773.572923030981,795,PAG
129,790.0,2040.0,9412.71889540942,2367.2620822501553,5805.560411423055,795,PAG
130,758.0,2055.0,9410.4389088255,2351.547414534617,5773.987466046239,795,PAG
131,790.0,2055.0,9410.4389088255,2352.442169454675,5805.974954438313,795,PAG
132,758.0,2070.0,9408.158922241579,2336.727501739136,5774.402009061498,795,PAG
133,790.0,2070.0,9408.158922241579,2337.622256659194,5806.389497453571,795,PAG
134,758.0,2085.0,9405.878935657658,2321.907588943656,5774.816552076756,795,PAG
135,790.0,2085.0,9405.878935657658,2322.8023438637138,5806.804040468829,795,PAG
136,758.0,2100.0,9403.59894907374,2307.0876761481754,5775.231095092015,795,PAG
137,790.0,2100.0,9403.59894907374,2307.9824310682334,5807.2185834840875,795,PAG
138,758.0,2115.0,9401.318962489819,2292.267763352695,5775.645638107271,42,SCdw
139,790.0,2115.0,9401.318962489819,2293.162518272753,5807.633126499345,42,SCdw
140,758.0,2130.0,9399.038975905898,2277.4478505572147,5776.06018112253,42,SCdw
141,790.0,2130.0,9399.038975905898,2278.3426054772726,5808.0476695146035,42,SCdw
142,758.0,2145.0,9396.75898932198,2262.6279377617343,5776.474724137788,42,SCdw
143,790.0,2145.0,9396.75898932198,2263.5226926817923,5808.462212529862,42,SCdw
144,758.0,1080.0,9558.638036780303,3314.841746240846,5747.042170054456,872,DR
145,790.0,1080.0,9558.638036780303,3315.736501160904,5779.0296584465295,872,DR
146,758.0,1095.0,9556.358050196384,3300.0218334453657,5747.456713069714,872,DR
147,790.0,1095.0,9556.358050196384,3300.9165883654236,5779.444201461788,872,DR
148,758.0,1110.0,9554.078063612464,3285.201920649885,5747.871256084973,872,DR
149,790.0,1110.0,9554.078063612464,3286.096675569943,5779.8587444770465,795,PAG
150,758.0,1125.0,9551.798077028543,3270.3820078544045,5748.285799100231,872,DR
151,790.0,1125.0,9551.798077028543,3271.2767627744624,5780.273287492305,795,PAG
152,758.0,1140.0,9549.518090444622,3255.562095058924,5748.70034211549,872,DR
153,790.0,1140.0,9549.518090444622,3256.456849978982,5780.6878305075625,795,PAG
154,758.0,1155.0,9547.238103860704,3240.7421822634437,5749.114885130748,872,DR
155,790.0,1155.0,9547.238103860704,3241.6369371835017,5781.102373522821,795,PAG
156,758.0,1170.0,9544.958117276783,3225.9222694679634,5749.5294281460065,872,DR
157,790.0,1170.0,9544.958117276783,3226.8170243880213,5781.516916538079,795,PAG
158,758.0,1185.0,9542.678130692862,3211.102356672483,5749.943971161263,313,MB
159,790.0,1185.0,9542.678130692862,3211.997111592541,5781.931459553337,795,PAG
160,758.0,1200.0,9540.398144108944,3196.2824438770026,5750.358514176522,313,MB
161,790.0,1200.0,9540.398144108944,3197.1771987970606,5782.346002568595,795,PAG
162,758.0,1215.0,9538.118157525023,3181.4625310815222,5750.77305719178,313,MB
163,790.0,1215.0,9538.118157525023,3182.35728600158,5782.760545583854,795,PAG
164,758.0,1230.0,9535.838170941102,3166.642618286042,5751.1876002070385,313,MB
165,790.0,1230.0,9535.838170941102,3167.5373732061,5783.175088599112,795,PAG
166,758.0,1245.0,9533.558184357182,3151.822705490561,5751.602143222297,313,MB
167,790.0,1245.0,9533.558184357182,3152.717460410619,5783.58963161437,795,PAG
168,758.0,1260.0,9531.278197773263,3137.0027926950806,5752.016686237555,313,MB
169,790.0,1260.0,9531.278197773263,3137.8975476151386,5784.004174629628,795,PAG
170,758.0,1275.0,9528.998211189342,3122.1828798996003,5752.431229252814,795,PAG
171,790.0,1275.0,9528.998211189342,3123.077634819658,5784.418717644887,795,PAG
172,758.0,1290.0,9526.718224605422,3107.36296710412,5752.8457722680705,795,PAG
173,790.0,1290.0,9526.718224605422,3108.257722024178,5784.833260660144,795,PAG
174,758.0,1305.0,9524.438238021503,3092.543054308639,5753.260315283329,795,PAG
175,790.0,1305.0,9524.438238021503,3093.437809228697,5785.247803675403,795,PAG
176,758.0,1320.0,9522.158251437582,3077.7231415131587,5753.674858298587,795,PAG
177,790.0,1320.0,9522.158251437582,3078.6178964332166,5785.662346690661,795,PAG
178,758.0,1335.0,9519.878264853662,3062.9032287176783,5754.089401313846,140,AQ
179,790.0,1335.0,9519.878264853662,3063.7979836377363,5786.07688970592,795,PAG
180,758.0,1350.0,9517.598278269743,3048.083315922198,5754.503944329104,140,AQ
181,790.0,1350.0,9517.598278269743,3048.978070842256,5786.491432721177,795,PAG
182,758.0,1365.0,9515.318291685822,3033.2634031267175,5754.918487344363,140,AQ
183,790.0,1365.0,9515.318291685822,3034.1581580467755,5786.905975736436,795,PAG
184,758.0,1380.0,9513.038305101902,3018.443490331237,5755.333030359621,140,AQ
185,790.0,1380.0,9513.038305101902,3019.338245251295,5787.320518751694,140,AQ
186,758.0,1395.0,9510.758318517983,3003.623577535757,5755.747573374878,140,AQ
187,790.0,1395.0,9510.758318517983,3004.5183324558147,5787.735061766952,140,AQ
188,758.0,1410.0,9508.478331934062,2988.8036647402764,5756.162116390136,140,AQ
189,790.0,1410.0,9508.478331934062,2989.6984196603344,5788.14960478221,140,AQ
190,758.0,1425.0,9506.198345350142,2973.983751944796,5756.576659405395,140,AQ
191,790.0,1425.0,9506.198345350142,2974.878506864854,5788.564147797469,140,AQ
192,758.0,2160.0,9394.479002738059,2247.808024966254,5776.889267153047,26,SCdg
