channel_id,rel_x,rel_y,ccf_ap,ccf_dv,ccf_ml,region_id,acronym
193,790.0,2160.0,9394.479002738059,2248.702779886312,5808.8767555451195,26,SCdg
194,758.0,2175.0,9392.199016154138,2232.9881121707735,5777.303810168305,26,SCdg
195,790.0,2175.0,9392.199016154138,2233.8828670908315,5809.291298560378,26,SCdg
196,758.0,2190.0,9389.91902957022,2218.1681993752927,5777.7183531835635,26,SCdg
197,790.0,2190.0,9389.91902957022,2219.0629542953507,5809.705841575636,26,SCdg
198,758.0,2205.0,9387.639042986299,2203.3482865798123,5778.132896198822,26,SCdg
199,790.0,2205.0,9387.639042986299,2204.2430414998703,5810.120384590895,26,SCdg
200,758.0,2220.0,9385.359056402378,2188.528373784332,5778.547439214079,26,SCdg
201,790.0,2220.0,9385.359056402378,2189.42312870439,5810.534927606152,26,SCdg
202,758.0,2235.0,9383.079069818457,2173.7084609888516,5778.961982229337,26,SCdg
203,790.0,2235.0,9383.079069818457,2174.6032159089095,5810.949470621411,26,SCdg
204,758.0,2250.0,9380.799083234539,2158.8885481933708,5779.3765252445955,26,SCdg
205,790.0,2250.0,9380.799083234539,2159.7833031134287,5811.364013636669,26,SCdg
206,758.0,2265.0,9378.519096650618,2144.0686353978904,5779.791068259854,26,SCdg
207,790.0,2265.0,9378.519096650618,2144.9633903179483,5811.778556651927,26,SCdg
208,758.0,2280.0,9376.239110066697,2129.24872260241,5780.2056112751125,26,SCdg
209,790.0,2280.0,9376.239110066697,2130.143477522468,5812.193099667185,26,SCdg
210,758.0,2295.0,9373.959123482779,2114.4288098069296,5780.620154290371,26,SCdg
211,790.0,2295.0,9373.959123482779,2115.3235647269876,5812.607642682444,26,SCdg
212,758.0,2310.0,9371.679136898858,2099.6088970114492,5781.034697305629,17,SCiw
213,790.0,2310.0,9371.679136898858,2100.503651931507,5813.022185697702,26,SCdg
214,758.0,2325.0,9369.399150314937,2084.788984215969,5781.449240320886,17,SCiw
215,790.0,2325.0,9369.399150314937,2085.683739136027,5813.43672871296,17,SCiw
216,758.0,2340.0,9367.119163731018,2069.9690714204885,5781.8637833361445,17,SCiw
217,790.0,2340.0,9367.119163731018,2070.8638263405464,5813.851271728218,17,SCiw
218,758.0,2355.0,9364.839177147098,2055.149158625008,5782.278326351403,17,SCiw
219,790.0,2355.0,9364.839177147098,2056.043913545066,5814.265814743477,17,SCiw
220,758.0,2370.0,9362.559190563177,2040.3292458295273,5782.692869366661,17,SCiw
221,790.0,2370.0,9362.559190563177,2041.2240007495852,5814.680357758734,17,SCiw
222,758.0,2385.0,9360.279203979257,2025.509333034047,5783.10741238192,17,SCiw
223,790.0,2385.0,9360.279203979257,2026.4040879541049,5815.094900773993,17,SCiw
224,758.0,2400.0,9357.999217395338,2010.6894202385665,5783.521955397178,10,SCig
225,790.0,2400.0,9357.999217395338,2011.5841751586245,5815.509443789251,10,SCig
226,758.0,2415.0,9355.719230811417,1995.8695074430861,5783.936498412437,10,SCig
227,790.0,2415.0,9355.719230811417,1996.764262363144,5815.92398680451,10,SCig
228,758.0,2430.0,9353.439244227497,1981.0495946476058,5784.351041427693,10,SCig
229,790.0,2430.0,9353.439244227497,1981.9443495676637,5816.338529819767,10,SCig
230,758.0,2445.0,9351.159257643578,1966.2296818521252,5784.765584442952,10,SCig
231,790.0,2445.0,9351.159257643578,1967.1244367721831,5816.753072835026,10,SCig
232,758.0,2460.0,9348.879271059657,1951.4097690566446,5785.18012745821,10,SCig
233,790.0,2460.0,9348.879271059657,1952.3045239767025,5817.167615850284,10,SCig
234,758.0,2475.0,9346.599284475737,1936.5898562611642,5785.594670473469,10,SCig
235,790.0,2475.0,9346.599284475737,1937.4846111812221,5817.582158865542,10,SCig
236,758.0,2490.0,9344.319297891818,1921.7699434656838,5786.009213488727,10,SCig
237,790.0,2490.0,9344.319297891818,1922.6646983857418,5817.9967018808,10,SCig
238,758.0,2505.0,9342.039311307897,1906.9500306702034,5786.423756503986,10,SCig
239,790.0,2505.0,9342.039311307897,1907.8447855902614,5818.411244896059,10,SCig
240,758.0,2880.0,9285.039646709894,1536.4522107831922,5796.78733188544,842,SCsg
241,790.0,2880.0,9285.039646709894,1537.3469657032501,5828.774820277513,842,SCsg
242,758.0,2895.0,9282.759660125976,1521.6322979877118,5797.201874900698,842,SCsg
243,790.0,2895.0,9282.759660125976,1522.5270529077698,5829.189363292771,842,SCsg
244,758.0,2910.0,9280.479673542055,1506.8123851922312,5797.616417915957,842,SCsg
245,790.0,2910.0,9280.479673542055,1507.7071401122892,5829.60390630803,842,SCsg
246,758.0,2925.0,9278.199686958134,1491.9924723967508,5798.030960931215,842,SCsg
247,790.0,2925.0,9278.199686958134,1492.8872273168088,5830.018449323288,842,SCsg
248,758.0,2940.0,9275.919700374216,1477.1725596012705,5798.445503946472,842,SCsg
249,790.0,2940.0,9275.919700374216,1478.0673145213284,5830.432992338546,842,SCsg
250,758.0,2955.0,9273.639713790295,1462.3526468057898,5798.86004696173,842,SCsg
251,790.0,2955.0,9273.639713790295,1463.2474017258478,5830.847535353804,842,SCsg
252,758.0,2970.0,9271.359727206374,1447.5327340103095,5799.274589976989,842,SCsg
253,790.0,2970.0,9271.359727206374,1448.4274889303674,5831.262078369063,842,SCsg
254,758.0,2985.0,9269.079740622454,1432.712821214829,5799.689132992247,842,SCsg
255,790.0,2985.0,9269.079740622454,1433.607576134887,5831.67662138432,842,SCsg
256,758.0,3000.0,9266.799754038535,1417.8929084193485,5800.103676007506,842,SCsg
257,790.0,3000.0,9266.799754038535,1418.7876633394064,5832.091164399579,842,SCsg
258,758.0,3015.0,9264.519767454614,1403.072995623868,5800.518219022764,842,SCsg
259,790.0,3015.0,9264.519767454614,1403.967750543926,5832.505707414837,842,SCsg
260,758.0,3030.0,9262.239780870694,1388.2530828283877,5800.932762038023,842,SCsg
261,790.0,3030.0,9262.239780870694,1389.1478377484457,5832.920250430096,842,SCsg
262,758.0,3045.0,9259.959794286775,1373.4331700329071,5801.347305053279,842,SCsg
263,790.0,3045.0,9259.959794286775,1374.327924952965,5833.334793445353,842,SCsg
264,758.0,3060.0,9257.679807702854,1358.6132572374268,5801.761848068538,842,SCsg
265,790.0,3060.0,9257.679807702854,1359.5080121574847,5833.749336460612,842,SCsg
266,758.0,3075.0,9255.399821118934,1343.7933444419464,5802.176391083796,842,SCsg
267,790.0,3075.0,9255.399821118934,1344.6880993620043,5834.16387947587,842,SCsg
268,758.0,3090.0,9253.119834535015,1328.9734316464658,5802.590934099055,842,SCsg
269,790.0,3090.0,9253.119834535015,1329.8681865665237,5834.578422491128,842,SCsg
270,758.0,3105.0,9250.839847951094,1314.1535188509854,5803.005477114313,834,SCzo
271,790.0,3105.0,9250.839847951094,1315.0482737710433,5834.992965506386,842,SCsg
272,758.0,3120.0,9248.559861367174,1299.333606055505,5803.420020129572,834,SCzo
273,790.0,3120.0,9248.559861367174,1300.228360975563,5835.407508521645,842,SCsg
274,758.0,3135.0,9246.279874783255,1284.5136932600244,5803.83456314483,834,SCzo
275,790.0,3135.0,9246.279874783255,1285.4084481800824,5835.822051536903,842,SCsg
276,758.0,3150.0,9243.999888199334,1269.693780464544,5804.249106160087,834,SCzo
277,790.0,3150.0,9243.999888199334,1270.588535384602,5836.236594552161,834,SCzo
278,758.0,3165.0,9241.719901615414,1254.8738676690637,5804.663649175345,834,SCzo
279,790.0,3165.0,9241.719901615414,1255.7686225891216,5836.651137567419,834,SCzo
280,758.0,3180.0,9239.439915031493,1240.053954873583,5805.078192190604,0,Void
281,790.0,3180.0,9239.439915031493,1240.948709793641,5837.0656805826775,834,SCzo
282,758.0,3195.0,9237.159928447574,1225.2340420781027,5805.492735205862,0,Void
283,790.0,3195.0,9237.159928447574,1226.1287969981606,5837.480223597935,834,SCzo
284,758.0,3210.0,9234.879941863654,1210.4141292826223,5805.907278221121,0,Void
285,790.0,3210.0,9234.879941863654,1211.3088842026802,5837.8947666131935,0,Void
286,758.0,3225.0,9232.599955279733,1195.5942164871417,5806.321821236379,0,Void
287,790.0,3225.0,9232.599955279733,1196.4889714071996,5838.309309628452,0,Void
288,758.0,2520.0,9339.759324723977,1892.130117874723,5786.838299519242,10,SCig
289,790.0,2520.0,9339.759324723977,1893.024872794781,5818.825787911316,10,SCig
290,758.0,2535.0,9337.479338140056,1877.3102050792425,5787.252842534501,10,SCig
291,790.0,2535.0,9337.479338140056,1878.2049599993004,5819.240330926575,10,SCig
292,758.0,2550.0,9335.199351556137,1862.490292283762,5787.667385549759,10,SCig
293,790.0,2550.0,9335.199351556137,1863.38504720382,5819.654873941833,10,SCig
294,758.0,2565.0,9332.919364972216,1847.6703794882815,5788.081928565018,10,SCig
295,790.0,2565.0,9332.919364972216,1848.5651344083394,5820.069416957092,10,SCig
296,758.0,2580.0,9330.639378388296,1832.850466692801,5788.496471580276,10,SCig
297,790.0,2580.0,9330.639378388296,1833.745221612859,5820.483959972349,10,SCig
298,758.0,2595.0,9328.359391804377,1818.0305538973207,5788.911014595535,10,SCig
299,790.0,2595.0,9328.359391804377,1818.9253088173787,5820.898502987608,10,SCig
300,758.0,2610.0,9326.079405220456,1803.2106411018403,5789.325557610793,10,SCig
301,790.0,2610.0,9326.079405220456,1804.1053960218983,5821.313046002866,10,SCig
302,758.0,2625.0,9323.799418636536,1788.3907283063597,5789.74010062605,851,SCop
303,790.0,2625.0,9323.799418636536,1789.2854832264177,5821.727589018124,10,SCig
304,758.0,2640.0,9321.519432052617,1773.5708155108794,5790.154643641308,851,SCop
305,790.0,2640.0,9321.519432052617,1774.4655704309373,5822.142132033382,851,SCop
306,758.0,2655.0,9319.239445468696,1758.7509027153988,5790.569186656567,851,SCop
307,790.0,2655.0,9319.239445468696,1759.6456576354567,5822.5566750486405,851,SCop
308,758.0,2670.0,9316.959458884776,1743.9309899199184,5790.983729671825,851,SCop
309,790.0,2670.0,9316.959458884776,1744.8257448399763,5822.971218063899,851,SCop
310,758.0,2685.0,9314.679472300855,1729.111077124438,5791.398272687084,851,SCop
311,790.0,2685.0,9314.679472300855,1730.005832044496,5823.3857610791565,851,SCop
312,758.0,2700.0,9312.399485716936,1714.2911643289576,5791.812815702342,851,SCop
313,790.0,2700.0,9312.399485716936,1715.1859192490156,5823.800304094415,851,SCop
314,758.0,2715.0,9310.119499133016,1699.471251533477,5792.2273587176005,851,SCop
315,790.0,2715.0,9310.119499133016,1700.366006453535,5824.214847109673,851,SCop
316,758.0,2730.0,9307.839512549095,1684.6513387379966,5792.641901732857,851,SCop
317,790.0,2730.0,9307.839512549095,1685.5460936580546,5824.629390124931,851,SCop
318,758.0,2745.0,9305.559525965176,1669.8314259425163,5793.056444748116,851,SCop
319,790.0,2745.0,9305.559525965176,1670.7261808625742,5825.043933140189,851,SCop
320,758.0,2760.0,9303.279539381256,1655.0115131470357,5793.470987763374,851,SCop
321,790.0,2760.0,9303.279539381256,1655.9062680670936,5825.458476155448,851,SCop
322,758.0,2775.0,9300.999552797335,1640.1916003515553,5793.8855307786325,842,SCsg
323,790.0,2775.0,9300.999552797335,1641.0863552716132,5825.873019170706,851,SCop
324,758.0,2790.0,9298.719566213416,1625.371687556075,5794.300073793891,842,SCsg
325,790.0,2790.0,9298.719566213416,1626.2664424761329,5826.287562185964,851,SCop
326,758.0,2805.0,9296.439579629496,1610.5517747605943,5794.714616809149,842,SCsg
327,790.0,2805.0,9296.439579629496,1611.4465296806522,5826.702105201222,851,SCop
328,758.0,2820.0,9294.159593045575,1595.731861965114,5795.129159824408,842,SCsg
329,790.0,2820.0,9294.159593045575,1596.6266168851719,5827.116648216481,851,SCop
330,758.0,2835.0,9291.879606461654,1580.9119491696335,5795.543702839665,842,SCsg
331,790.0,2835.0,9291.879606461654,1581.8067040896915,5827.531191231738,851,SCop
332,758.0,2850.0,9289.599619877736,1566.092036374153,5795.958245854923,842,SCsg
333,790.0,2850.0,9289.599619877736,1566.986791294211,5827.945734246997,842,SCsg
334,758.0,2865.0,9287.319633293815,1551.2721235786726,5796.3727888701815,842,SCsg
335,790.0,2865.0,9287.319633293815,1552.1668784987305,5828.360277262255,842,SCsg
336,758.0,3240.0,9230.319968695814,1180.7743036916613,5806.7363642516375,0,Void
337,790.0,3240.0,9230.319968695814,1181.6690586117193,5838.72385264371,0,Void
338,758.0,3255.0,9228.039982111894,1165.954390896181,5807.150907266894,0,Void
339,790.0,3255.0,9228.039982111894,1166.849145816239,5839.138395658968,0,Void
340,758.0,3270.0,9225.759995527973,1151.1344781007006,5807.565450282153,0,Void
341,790.0,3270.0,9225.759995527973,1152.0292330207585,5839.552938674226,0,Void
342,758.0,3285.0,9223.480008944054,1136.31456530522,5807.979993297411,0,Void
343,790.0,3285.0,9223.480008944054,1137.209320225278,5839.967481689485,0,Void
344,758.0,3300.0,9221.200022360134,1121.4946525097396,5808.3945363126695,0,Void
345,790.0,3300.0,9221.200022360134,1122.3894074297975,5840.382024704742,0,Void
346,758.0,3315.0,9218.920035776213,1106.6747397142592,5808.809079327928,0,Void
347,790.0,3315.0,9218.920035776213,1107.5694946343172,5840.796567720001,0,Void
348,758.0,3330.0,9216.640049192292,1091.8548269187786,5809.223622343186,0,Void
349,790.0,3330.0,9216.640049192292,1092.7495818388365,5841.211110735259,0,Void
350,758.0,3345.0,9214.360062608373,1077.0349141232982,5809.638165358443,0,Void
351,790.0,3345.0,9214.360062608373,1077.9296690433562,5841.625653750517,0,Void
352,758.0,3360.0,9212.080076024453,1062.2150013278178,5810.0527083737015,0,Void
353,790.0,3360.0,9212.080076024453,1063.1097562478758,5842.040196765775,0,Void
354,758.0,3375.0,9209.800089440532,1047.3950885323372,5810.46725138896,0,Void
355,790.0,3375.0,9209.800089440532,1048.2898434523952,5842.454739781034,0,Void
356,758.0,3390.0,9207.520102856613,1032.5751757368569,5810.881794404218,0,Void
357,790.0,3390.0,9207.520102856613,1033.4699306569148,5842.869282796292,0,Void
358,758.0,3405.0,9205.240116272693,1017.7552629413765,5811.296337419477,0,Void
359,790.0,3405.0,9205.240116272693,1018.6500178614345,5843.28382581155,0,Void
360,758.0,3420.0,9202.960129688772,1002.9353501458959,5811.710880434735,0,Void
361,790.0,3420.0,9202.960129688772,1003.830105065954,5843.698368826808,0,Void
362,758.0,3435.0,9200.680143104853,988.1154373504155,5812.125423449994,0,Void
363,790.0,3435.0,9200.680143104853,989.0101922704736,5844.112911842067,0,Void
364,758.0,3450.0,9198.400156520933,973.2955245549351,5812.5399664652505,0,Void
365,790.0,3450.0,9198.400156520933,974.1902794749932,5844.527454857324,0,Void
366,758.0,3465.0,9196.120169937012,958.4756117594546,5812.954509480509,0,Void
367,790.0,3465.0,9196.120169937012,959.3703666795127,5844.941997872583,0,Void
368,758.0,3480.0,9193.840183353092,943.6556989639741,5813.369052495767,0,Void
369,790.0,3480.0,9193.840183353092,944.5504538840322,5845.356540887841,0,Void
370,758.0,3495.0,9191.560196769173,928.8357861684938,5813.783595511026,0,Void
371,790.0,3495.0,9191.560196769173,929.7305410885518,5845.7710839031,0,Void
372,758.0,3510.0,9189.280210185252,914.0158733730133,5814.198138526284,0,Void
373,790.0,3510.0,9189.280210185252,914.9106282930713,5846.185626918357,0,Void
374,758.0,3525.0,9187.000223601332,899.1959605775328,5814.612681541543,0,Void
375,790.0,3525.0,9187.000223601332,900.0907154975908,5846.600169933616,0,Void
376,758.0,3540.0,9184.720237017413,884.3760477820524,5815.027224556801,0,Void
377,790.0,3540.0,9184.720237017413,885.2708027021105,5847.014712948874,0,Void
378,758.0,3555.0,9182.440250433492,869.5561349865719,5815.441767572058,0,Void
379,790.0,3555.0,9182.440250433492,870.45088990663,5847.429255964132,0,Void
380,758.0,3570.0,9180.160263849571,854.7362221910914,5815.856310587316,0,Void
381,790.0,3570.0,9180.160263849571,855.6309771111495,5847.84379897939,0,Void
382,758.0,3585.0,9177.880277265653,839.916309395611,5816.270853602575,0,Void
383,790.0,3585.0,9177.880277265653,840.8110643156691,5848.258341994649,0,Void
